stu_id:token,exer_id:token,label:float
282,424,1
281,39,1
282,568,1
281,20,1
284,46,1
284,57,1
283,749,1
281,10,1
282,350,1
284,568,0
287,636,1
286,1488,1
284,199,1
283,1804,1
282,236,1
285,14,0
285,2,0
284,408,1
285,44,0
287,1812,1
285,910,0
282,102,1
284,1488,1
285,112,0
282,432,1
282,132,1
285,284,0
285,200,0
285,64,0
282,316,1
286,1472,1
287,1837,1
283,1720,1
286,156,1
286,206,1
281,33,1
285,1338,1
284,1805,1
283,12,1
284,1830,1
286,912,1
287,1747,1
283,20,1
282,31,1
283,29,1
282,1701,1
287,805,1
282,1688,1
282,1711,1
285,486,1
286,787,1
281,44,1
283,39,1
282,1405,1
283,38,1
281,52,1
285,471,1
282,1481,0
281,32,1
287,46,0
281,35,1
283,49,1
283,43,1
287,30,0
285,473,1
283,35,1
285,491,1
284,1385,1
281,42,1
285,441,1
284,1664,0
287,55,1
284,1295,1
285,458,1
283,32,1
283,2,1
283,19,1
283,11,1
282,1527,1
287,33,0
287,44,1
282,1585,1
281,16,1
281,25,1
281,3,1
282,1579,1
281,13,1
285,517,1
287,56,1
285,1655,0
286,1725,1
282,724,1
282,790,1
285,1673,1
282,694,1
282,712,1
286,1813,0
282,736,1
282,714,1
282,738,1
285,1830,1
287,21,1
282,1016,1
287,7,1
282,1000,0
282,830,1
284,1414,1
282,1052,1
282,1040,1
282,910,0
286,36,1
286,1,1
286,45,1
283,1843,1
287,24,1
286,27,0
283,1751,1
282,904,1
287,16,1
287,22,1
282,852,1
282,1050,1
282,980,1
282,1082,1
287,17,1
282,944,1
282,854,1
287,19,1
287,0,1
286,22,1
286,23,1
281,1737,1
282,1831,1
282,1819,1
286,7,1
286,24,1
285,1819,1
282,1767,1
286,25,1
285,1831,1
283,167,1
282,1818,1
282,1729,1
281,64,1
281,146,1
286,3,1
284,1362,0
281,111,1
283,345,1
282,1814,1
285,724,1
283,146,1
281,169,1
281,554,1
282,1743,1
282,1776,1
282,1731,1
285,862,1
281,795,1
285,730,1
285,712,1
281,786,1
285,788,1
282,1760,1
281,747,1
283,701,1
283,719,1
283,691,1
283,703,1
281,783,1
286,38,0
282,1764,1
282,1845,1
283,753,1
285,45,1
285,59,1
282,410,1
282,448,1
282,476,1
282,444,1
282,498,0
283,786,1
286,1711,1
283,1197,1
282,744,1
282,700,1
282,778,1
282,792,1
282,722,1
282,730,1
282,748,1
282,710,0
283,787,1
288,1655,0
288,1515,1
288,1644,0
288,1404,1
288,1316,1
288,1347,1
288,1788,0
288,1737,1
283,1199,1
283,1427,1
283,1557,1
283,1332,1
289,140,1
289,104,1
289,145,1
289,747,1
289,781,1
289,26,1
289,7,1
289,765,1
289,199,0
289,271,0
289,610,0
289,348,1
289,656,0
289,1621,1
289,1520,1
290,30,1
290,29,0
290,15,1
290,21,1
290,399,1
290,656,0
290,637,1
290,649,0
290,661,1
291,30,1
291,59,1
291,33,1
291,790,1
291,311,1
291,284,1
291,195,1
291,1788,1
291,1819,1
291,1837,0
292,1747,1
292,48,1
292,41,1
292,1344,1
292,1392,1
292,1700,1
292,382,1
292,357,1
292,725,1
292,747,1
293,1,0
293,20,1
293,10,1
293,140,1
293,142,1
293,67,1
294,137,1
294,620,1
294,610,1
294,1612,1
294,1645,1
294,1837,1
295,473,0
295,112,1
295,104,1
296,1507,1
296,1392,1
295,723,1
296,1821,1
295,1520,1
295,1349,1
296,1841,1
295,1586,0
295,1588,0
295,1663,0
295,1618,0
295,1383,0
295,1305,0
296,1765,1
296,1842,1
296,1802,1
296,1789,1
296,1776,1
296,1803,1
296,1846,1
296,1838,1
296,1763,1
296,1734,1
296,1727,1
296,1822,1
296,1845,1
296,1755,1
296,1783,1
296,1778,1
296,1844,1
296,1835,1
297,1116,1
297,1342,1
297,1700,1
297,160,1
298,1795,1
298,1840,1
300,38,1
301,36,1
298,1341,1
299,27,1
298,1344,1
299,49,1
301,21,0
300,15,1
298,1451,1
301,15,1
299,15,1
298,451,1
300,1179,0
298,649,1
298,494,1
298,452,1
302,38,1
302,55,1
299,1,1
299,31,0
302,1795,0
302,1111,1
303,650,1
303,195,1
303,224,1
304,650,1
304,1609,1
304,615,1
304,1316,0
304,1681,0
304,1081,0
304,1450,0
304,1393,0
305,165,1
305,494,1
305,130,1
305,357,0
306,49,1
306,56,1
306,255,1
306,773,1
306,701,1
306,1404,1
306,1646,1
307,195,1
307,255,1
307,392,1
307,56,1
307,1518,1
307,1440,0
308,46,1
308,21,1
308,26,1
309,1471,1
309,1598,1
309,1327,1
309,1480,1
309,1439,0
309,1527,1
310,14,1
310,4,1
310,29,1
310,28,1
310,206,1
310,285,1
310,748,1
310,710,1
311,41,1
311,21,1
311,452,0
311,546,1
311,735,1
311,1347,0
311,1316,0
311,1817,1
311,1779,1
312,1681,1
313,568,1
313,64,1
313,783,1
313,710,1
313,769,1
313,724,1
314,333,1
314,1192,1
314,785,1
315,309,1
315,145,1
315,1623,0
315,1612,1
315,1683,1
315,1608,1
315,1714,1
315,1564,1
316,1737,1
316,1788,1
316,1821,1
316,1735,1
316,1753,1
316,1683,1
316,1518,1
316,1294,1
316,1354,0
316,1544,1
316,1610,1
317,51,1
317,29,1
317,724,1
317,26,1
317,31,1
317,1795,1
317,1805,1
318,791,0
318,1751,1
318,1725,1
319,1781,1
319,1837,0
319,195,1
319,568,1
319,56,1
319,51,1
319,30,1
319,773,1
319,701,1
319,1336,1
320,1588,1
320,1661,1
320,1666,1
320,51,1
320,30,1
321,1608,0
321,773,0
321,749,1
321,1843,1
321,1753,1
321,394,0
321,568,0
321,413,0
321,179,0
321,43,0
322,295,1
322,1716,1
322,620,1
322,29,0
322,56,1
322,21,1
322,30,1
322,50,1
322,32,1
322,33,1
322,57,0
322,14,0
322,18,1
322,6,0
322,13,1
322,1812,0
322,1755,0
322,1745,0
322,1748,0
322,1736,0
322,1778,0
322,1783,1
322,1845,0
323,575,1
323,199,1
323,394,1
323,1823,1
323,404,1
323,1473,1
323,1347,1
323,795,0
323,771,1
323,781,1
323,710,1
323,1843,1
324,46,1
324,55,1
324,39,1
324,42,1
324,37,0
322,75,0
322,573,0
322,1407,1
322,1565,1
322,78,0
322,1648,0
322,139,1
322,259,1
325,1616,1
325,1626,1
325,1644,1
325,1408,1
327,783,1
327,781,1
326,1482,1
327,690,1
327,786,1
327,1010,1
326,1453,1
327,721,1
326,1,1
326,21,1
326,41,1
327,764,1
326,10,1
327,799,1
326,404,1
327,789,1
326,237,1
327,1268,1
327,788,1
326,436,1
326,157,1
328,137,0
328,1626,0
328,1705,0
329,46,1
329,1,1
329,51,1
329,250,1
329,75,1
329,781,1
329,1090,0
329,763,1
329,1518,0
330,1774,1
330,1781,1
330,1834,1
330,1712,1
330,181,1
330,149,1
331,230,1
331,1735,0
330,49,1
330,59,1
331,1759,0
330,1110,1
330,791,1
331,1644,1
330,767,1
331,1701,1
330,1176,1
331,26,1
331,1,1
331,14,1
331,785,1
331,791,1
331,765,1
331,781,1
331,723,1
331,1564,1
331,1557,1
334,1347,1
338,27,0
335,1575,1
332,41,1
340,51,1
336,46,1
337,46,1
333,785,1
337,1795,0
340,31,1
336,41,1
335,1586,1
339,46,1
339,49,1
342,1620,1
341,1347,0
334,55,1
332,21,1
336,1803,0
332,1811,0
340,39,1
338,33,1
335,473,0
338,473,1
334,661,1
338,682,1
339,682,1
341,682,0
332,682,0
338,441,1
337,646,1
341,624,0
339,649,1
338,486,1
333,393,1
340,471,0
336,486,1
335,451,1
339,494,0
342,277,1
337,277,1
341,249,0
337,275,1
334,659,0
338,676,1
338,605,1
342,79,1
335,447,0
333,641,1
337,402,1
335,515,1
336,241,1
333,113,1
338,502,0
334,685,1
336,191,1
335,662,1
333,147,1
335,452,1
337,241,1
336,274,1
339,355,1
340,515,0
335,466,1
332,35,1
339,374,1
342,51,1
341,409,1
337,367,0
333,367,1
336,166,1
332,36,0
336,157,1
333,371,1
336,357,1
342,1,1
338,513,1
342,59,1
341,14,1
336,359,1
342,1834,0
333,67,1
339,432,1
333,174,1
338,660,1
343,1563,1
343,1812,1
343,1819,1
343,1747,1
343,1777,1
343,1732,1
343,1760,1
343,1825,1
343,1832,1
343,1778,1
343,1755,1
343,1842,1
343,1783,1
343,1802,1
343,1806,1
343,1844,1
343,1776,1
343,1810,1
343,1746,1
343,1597,0
343,1561,1
343,1531,1
343,1340,1
343,1685,1
343,1295,1
343,1669,1
343,1373,1
343,1542,1
343,1535,1
343,1458,1
343,1479,1
343,1399,1
343,1555,1
343,1433,1
343,1589,1
343,1000,1
343,745,1
343,709,1
343,731,1
343,717,1
343,698,1
343,775,1
343,741,1
343,797,1
343,694,1
343,728,1
343,787,1
343,798,1
343,736,1
343,734,1
343,755,1
343,776,1
343,756,1
343,460,1
343,584,1
343,1558,1
343,1308,1
343,1325,1
343,1431,1
343,1461,1
343,1306,1
343,1307,1
343,1313,1
343,1429,1
343,1297,1
343,1573,1
343,1591,1
343,1486,0
343,1341,1
343,1446,1
343,1324,1
343,1554,1
343,223,1
343,167,1
343,185,1
343,423,1
343,593,1
343,603,1
343,192,1
343,364,1
343,579,1
343,331,1
343,278,1
343,381,1
343,121,1
343,227,1
343,387,1
343,435,1
343,207,1
343,608,1
343,76,1
343,135,1
343,63,1
343,29,1
343,27,0
343,24,1
343,26,1
343,49,1
343,41,1
343,55,1
343,0,1
343,20,1
343,22,1
343,23,1
343,2,1
344,746,1
344,1833,1
344,1336,1
345,250,1
345,404,1
345,357,1
346,21,1
346,41,1
346,59,1
346,26,1
345,1774,1
347,1819,1
347,690,1
347,749,1
347,49,1
347,41,1
347,33,1
347,30,1
347,26,1
347,50,1
347,43,1
347,15,1
347,4,1
347,10,1
347,24,1
347,48,1
347,6,1
348,1795,1
348,1574,0
348,1450,0
348,1382,1
348,1602,0
348,1617,0
348,1595,0
348,1638,0
348,1303,0
348,1345,0
348,1481,0
348,1559,0
348,1496,0
348,1536,0
348,1422,0
348,1356,0
348,1335,0
348,1597,0
348,1403,0
348,1395,0
348,1532,0
348,1374,0
348,1367,0
348,1306,0
348,1302,0
348,1599,0
348,1401,0
348,1557,0
348,1472,0
348,1610,0
348,1554,0
348,1508,0
348,1615,0
348,1710,0
349,371,1
349,574,1
349,91,1
349,93,1
349,1349,1
349,1670,1
349,31,1
349,34,1
349,14,1
349,26,1
349,365,0
349,881,1
350,1714,1
350,1701,1
350,1705,1
350,1473,1
350,1,0
350,46,1
350,36,1
350,31,1
350,359,1
350,87,0
351,1574,1
351,1305,1
351,1805,1
352,442,1
352,151,1
352,230,1
352,555,1
352,566,1
352,103,1
353,55,0
352,607,1
353,49,1
353,21,1
352,665,1
353,4,1
352,680,1
352,217,1
352,397,1
354,787,1
354,712,1
354,29,1
354,15,1
354,230,0
354,584,0
355,1765,1
355,1729,0
355,1844,0
355,1732,0
355,1748,1
355,1827,1
355,1779,1
355,1775,0
355,1826,1
355,1727,0
355,1617,0
355,1625,1
355,65,1
355,310,1
355,84,0
355,120,0
355,259,0
355,643,0
355,76,1
355,548,1
355,77,1
355,63,1
355,202,1
355,70,1
355,209,1
355,285,1
355,60,1
355,204,1
355,112,1
355,177,1
355,73,1
355,261,1
355,596,1
355,99,1
355,138,1
355,69,1
355,597,1
355,618,1
355,262,0
355,206,1
355,284,0
355,309,1
355,1846,1
355,1820,1
356,1731,1
356,1792,1
356,1826,1
356,1743,1
356,1775,1
356,1801,1
356,1761,1
356,1812,1
356,1829,1
356,1751,1
356,1802,1
356,1790,1
356,1816,1
356,1757,1
356,1810,0
356,1839,0
356,1753,1
356,1814,0
356,1762,0
356,1741,0
356,1344,1
356,1311,0
356,14,0
356,28,1
356,0,1
356,38,0
356,40,0
357,1511,1
357,436,1
357,262,0
357,230,1
357,145,1
357,1311,1
357,1711,1
358,41,1
358,26,1
358,59,1
358,6,1
358,5,1
358,369,1
358,293,0
358,577,1
358,260,1
358,174,1
359,1473,1
359,1587,1
359,1380,1
359,1821,1
359,1843,1
359,1778,0
359,105,1
359,1620,1
359,1662,0
359,1652,1
359,1659,1
359,1407,1
359,1669,0
359,1664,1
359,765,1
360,489,0
360,14,1
360,46,1
360,31,1
360,1701,1
360,1830,1
360,1774,0
361,1681,1
361,1392,1
361,1759,0
361,1405,1
361,1380,1
361,1711,1
362,14,0
362,27,1
362,1,1
362,620,1
362,163,1
362,293,1
362,753,1
362,1662,1
363,371,1
363,163,1
363,293,1
363,1812,1
363,367,0
363,276,0
363,1659,1
363,1702,1
363,1336,1
364,1405,1
364,1823,1
364,1833,1
364,1774,1
365,1711,1
365,1719,1
365,1659,1
365,1702,1
366,655,1
366,357,1
366,1,1
366,46,1
61,253,0
61,75,0
367,1607,1
367,1604,1
367,1321,1
367,1839,1
368,626,1
368,1777,1
368,1725,1
369,783,1
369,775,1
369,749,1
369,751,1
369,787,1
369,1830,1
370,257,1
370,1608,1
370,1719,1
370,1604,1
371,53,1
371,590,1
371,697,1
371,724,1
371,783,1
372,58,1
372,359,1
372,775,1
372,773,1
372,765,1
372,1604,1
372,1719,1
372,1651,1
372,1702,1
372,1725,1
373,27,1
373,1,1
373,21,0
373,396,1
373,262,1
373,286,1
374,1719,1
374,1604,0
374,1574,0
375,326,1
375,388,1
375,244,1
375,410,1
375,643,1
375,591,1
375,301,1
376,425,1
376,781,1
376,1725,1
376,1825,0
376,1833,0
376,49,0
376,37,1
377,14,0
377,26,0
377,568,1
377,140,0
377,260,1
377,134,0
378,46,1
378,58,1
378,1554,0
378,1679,1
378,1316,1
378,1651,1
379,1679,1
379,1464,0
379,1545,0
380,703,1
380,758,1
380,799,1
381,1703,1
381,1668,1
381,163,0
381,753,1
381,789,1
381,795,0
381,773,0
381,46,0
381,1843,1
381,1838,1
381,26,0
381,5,1
381,20,1
381,19,1
381,2,1
382,1270,1
382,359,1
382,361,1
382,323,0
383,378,1
383,361,1
383,442,1
384,1387,0
384,394,0
384,1655,1
384,1464,1
384,323,1
384,1316,1
384,1674,1
384,29,1
384,1324,0
384,1626,1
384,1719,0
384,49,1
379,1418,1
379,1626,1
379,1453,1
379,1321,1
379,1387,1
379,1811,0
385,234,1
385,1788,1
385,1777,1
386,1829,1
386,1821,1
386,1825,1
386,1811,1
386,1797,1
386,1745,1
387,31,0
387,58,1
387,234,1
387,439,1
387,73,1
388,31,1
388,51,1
388,92,1
388,99,1
389,99,1
389,376,1
389,207,1
389,289,1
389,87,1
389,423,1
390,1079,1
390,290,1
390,158,1
390,439,1
390,1598,1
390,1674,0
391,787,1
391,361,1
391,1316,1
391,1545,1
392,296,1
392,66,1
392,447,1
392,489,1
392,462,1
392,538,1
392,1703,1
393,1614,1
393,1545,1
393,1513,1
393,1509,1
393,1295,1
393,1592,1
393,1406,1
393,1314,1
394,1774,1
394,1834,1
394,1729,1
394,1592,1
394,1568,1
394,1326,1
394,1610,1
394,1448,1
394,1411,1
394,1449,1
395,31,1
395,1,1
395,1811,1
395,1837,1
396,1806,1
396,1760,1
396,1830,0
396,1817,1
396,1805,1
396,1811,1
397,278,1
397,154,1
397,1822,0
397,55,1
397,51,1
397,34,1
397,930,1
397,765,0
397,775,1
397,771,1
397,780,1
397,749,1
398,55,1
398,38,1
398,41,1
398,14,1
398,1380,1
398,1556,1
398,1525,1
398,1427,0
398,1700,1
398,1557,1
398,1527,1
398,1709,0
399,38,1
399,44,1
399,14,1
399,1,1
399,327,1
399,773,1
399,1550,1
399,1587,1
399,1822,1
400,1774,1
400,1822,1
400,1777,1
400,1823,1
401,746,1
401,401,1
401,166,1
402,725,1
402,381,0
402,243,1
402,1614,1
402,1598,0
402,1321,1
402,1833,1
402,1781,1
402,38,1
402,55,1
403,1703,1
403,1668,1
403,1609,1
403,1413,1
403,1537,1
403,1312,0
403,1487,1
403,1547,1
403,1410,1
404,1549,1
404,789,1
404,422,1
404,1646,1
404,594,0
404,203,0
403,1526,0
403,1435,1
403,1522,1
403,1343,0
403,1486,1
403,1466,1
403,1510,0
403,1515,1
403,1649,1
405,1524,0
405,1309,1
405,1449,1
405,775,1
405,783,1
406,294,1
406,1144,1
406,1365,1
406,371,1
406,1424,1
406,203,1
406,1556,1
406,1430,0
406,1590,1
406,1,1
406,31,1
406,26,1
406,33,1
406,10,1
406,38,1
406,48,0
406,773,0
406,1837,0
406,1732,0
406,6,1
407,347,1
407,381,1
407,401,1
409,494,1
408,1587,1
408,1557,1
408,1457,1
408,55,1
409,394,1
409,422,1
409,655,1
409,466,1
409,669,1
409,49,1
403,1443,0
403,1429,1
403,1598,0
403,1414,1
410,789,1
410,1777,1
410,1811,1
410,1837,0
411,36,1
411,56,1
411,58,1
412,1689,1
412,1679,1
412,1692,1
412,1457,0
413,51,1
413,21,1
413,58,1
413,10,1
413,4,1
413,48,1
413,0,1
413,97,1
413,1679,1
413,1631,1
403,1450,1
403,1660,1
403,1421,0
403,1641,0
403,1449,1
403,1417,1
403,1446,1
403,1654,1
403,1621,1
403,1608,1
403,1645,1
403,1610,1
403,1319,1
403,1646,1
414,1411,1
414,1711,1
414,1524,1
414,166,1
415,289,1
415,372,1
415,234,1
415,180,1
415,194,1
415,172,1
415,358,1
415,479,1
415,443,1
415,459,1
415,445,1
415,539,1
415,384,1
417,1421,1
417,1692,1
417,1517,1
417,1695,1
418,679,1
418,489,1
418,448,1
418,478,1
418,498,1
418,472,1
418,492,1
418,477,1
418,484,1
418,499,1
419,1812,1
419,1839,1
419,1494,1
419,1455,1
419,44,0
419,58,1
419,21,1
420,1791,1
420,1753,1
420,1518,1
420,1695,1
420,783,1
420,383,0
420,75,1
420,361,0
420,289,0
420,49,1
420,1,0
420,31,1
420,38,1
420,2,1
420,4,1
420,37,1
420,40,1
420,0,1
420,19,1
421,1472,1
421,1640,0
421,1446,1
421,1666,1
421,1443,1
421,49,1
421,41,1
421,31,1
421,1643,1
421,1540,1
421,1524,1
421,1697,1
422,44,1
422,41,1
422,51,1
422,1822,1
422,1551,1
422,1489,1
423,1472,1
423,1237,1
423,405,0
423,367,1
423,27,1
423,1777,1
423,1763,1
424,1592,1
424,1659,1
424,1556,1
424,1323,1
424,1461,0
424,1593,1
424,214,1
424,163,0
424,1777,1
424,1823,1
424,1671,1
424,1664,1
424,1745,1
424,1840,1
424,1838,1
424,1729,1
424,1751,1
424,787,1
424,795,1
424,403,1
424,630,1
424,223,1
424,44,1
424,33,1
425,1494,1
425,1552,1
425,1312,1
425,1505,1
426,1695,0
426,1677,1
426,51,1
426,1,0
426,1834,1
426,1777,1
427,1825,1
427,1805,1
427,1791,1
427,1812,1
428,1304,1
428,1362,1
428,1811,1
428,1777,1
428,578,1
428,253,1
428,36,1
428,44,1
428,31,1
429,783,1
429,795,1
429,787,1
429,780,1
429,690,1
429,723,1
429,713,1
429,741,0
430,1552,1
430,1421,1
430,1568,1
430,1662,0
430,1640,0
430,1491,1
431,572,1
431,578,1
431,79,1
431,428,1
431,262,1
431,285,0
431,149,1
431,345,0
431,795,1
431,773,1
431,753,1
431,759,1
431,781,1
431,763,1
431,751,1
431,732,1
431,1539,1
431,1380,0
431,1735,1
431,42,1
431,54,1
431,1659,1
431,1721,1
431,87,1
431,733,1
431,1287,1
432,873,0
432,765,1
432,787,1
432,725,1
432,75,1
432,147,1
432,405,1
432,149,1
432,367,0
432,260,1
432,71,1
432,174,1
432,769,1
432,779,1
432,732,1
433,1331,1
433,1705,1
433,1698,1
433,1461,1
433,1500,1
433,1463,0
433,1497,1
434,1447,1
434,1695,0
434,1775,1
434,1763,1
434,785,1
434,745,1
435,31,1
435,29,1
435,41,1
435,34,1
435,49,1
435,12,1
435,674,1
435,125,1
435,383,1
435,319,1
435,683,1
435,461,1
435,483,0
435,467,1
435,534,1
435,536,0
435,505,0
435,677,1
436,38,0
436,40,1
436,403,1
436,286,1
436,149,1
436,245,1
437,1545,1
437,51,1
437,48,1
437,21,1
437,1775,1
437,1321,0
437,149,1
437,237,1
437,765,0
437,739,1
437,745,1
438,1822,1
438,1791,1
438,1737,1
438,1775,0
438,1787,0
438,1760,0
438,245,1
438,199,1
438,167,1
438,319,1
439,1424,1
439,1695,1
439,1437,1
439,1,1
439,29,1
440,1611,0
440,1624,0
440,1573,1
440,1583,1
440,775,0
440,787,0
440,783,1
440,750,1
441,1707,1
441,1838,1
441,1763,1
441,38,1
441,245,0
441,125,0
441,745,1
441,769,1
441,785,1
441,725,1
441,695,1
442,38,0
442,759,1
442,191,0
443,630,1
443,166,1
443,191,1
443,223,1
443,1823,1
443,1834,1
443,1775,1
443,48,1
444,38,1
444,1,1
444,56,1
444,26,1
444,46,1
444,1380,1
444,1763,1
444,1371,1
445,1574,0
445,1559,1
445,1496,1
445,1465,1
445,1555,1
446,1543,1
446,1371,1
446,1478,1
446,1834,1
446,1837,1
446,1386,1
446,1337,1
447,1775,1
447,1732,1
447,1788,1
447,1624,1
447,376,1
447,412,1
447,426,1
447,406,1
447,298,1
447,300,1
448,1813,1
448,1703,1
448,1613,1
448,49,1
448,44,1
449,51,0
449,56,0
449,38,0
449,21,1
449,31,1
449,298,1
449,191,1
449,745,1
449,723,1
449,725,1
449,775,1
450,756,1
450,375,1
450,129,1
450,1543,1
450,1524,1
450,785,1
450,1371,1
450,1328,1
451,1487,1
451,1704,1
451,1667,1
451,1384,1
451,27,1
451,51,0
451,381,1
451,1745,1
451,1822,1
451,1787,1
451,97,1
451,149,1
451,68,1
451,618,1
451,308,1
451,101,1
451,137,1
451,99,1
451,1711,0
452,117,1
452,745,0
452,361,1
453,1611,1
453,1672,1
453,1732,1
453,1816,1
453,433,0
453,82,1
453,43,1
453,31,1
454,635,1
454,1637,1
454,1559,1
454,1823,1
454,1765,1
454,56,1
454,26,1
454,18,1
454,224,0
454,307,0
454,1652,1
454,1412,1
454,1385,0
0,410,1
0,881,0
0,745,1
0,723,1
0,773,0
455,881,1
455,1695,1
456,149,0
456,388,1
456,300,1
456,126,1
456,270,1
456,408,1
456,166,1
456,364,1
456,882,0
456,824,1
455,101,1
455,1388,1
457,1639,1
457,1388,0
457,1711,0
457,1421,1
457,1548,1
457,1472,1
457,1448,1
457,1684,1
457,1385,1
457,1416,1
457,1665,1
457,1669,1
457,1312,1
457,1373,1
457,1664,1
457,1696,1
457,1714,1
457,1408,1
457,1685,1
458,1808,0
458,1778,1
458,1846,1
459,325,1
459,656,1
459,783,1
459,749,1
459,745,1
459,769,1
460,36,1
460,58,1
460,56,1
460,739,1
460,733,1
460,837,1
461,101,1
461,286,1
461,309,1
461,166,1
461,289,1
461,285,1
461,237,1
461,68,1
461,112,1
461,72,1
461,236,1
461,203,1
461,44,1
461,30,1
461,56,1
462,1554,1
462,1694,1
462,1823,1
462,1745,1
462,1837,1
462,725,1
462,773,1
462,791,1
462,787,1
462,289,1
462,224,1
463,27,1
463,44,1
463,46,1
463,15,1
463,56,1
463,57,1
463,39,1
463,5,1
463,17,1
463,3,1
463,34,1
463,8,0
464,49,1
464,58,1
464,29,1
464,1,1
464,44,1
464,41,1
464,35,1
464,48,1
464,38,1
464,2,1
464,22,1
464,47,1
465,51,1
465,46,1
465,41,1
465,1410,1
466,1,1
466,1672,0
466,21,1
466,32,1
466,46,1
466,33,1
466,1611,1
466,10,1
466,52,1
466,1328,1
466,1667,1
466,1314,1
466,4,1
466,1687,1
466,1619,1
466,57,1
466,31,1
467,1301,0
467,723,1
467,1336,1
467,1559,0
468,1682,1
468,1322,1
468,1619,1
468,1674,1
468,1385,1
468,1684,1
468,1693,0
469,1371,1
469,1322,1
469,29,1
469,36,0
469,14,1
469,44,1
469,1696,1
469,32,1
469,1674,1
469,8,0
469,1380,1
469,1396,1
469,1347,1
469,1437,1
469,1490,1
469,1385,1
469,1412,1
469,1398,0
469,57,1
469,45,1
469,54,1
469,42,1
469,34,1
469,59,1
469,47,1
469,289,1
470,749,1
470,1840,1
470,401,1
471,51,1
471,26,1
471,58,1
471,46,1
471,125,1
471,289,1
472,56,1
472,51,1
472,1,1
472,5,1
472,8,1
472,20,1
473,1322,1
473,1392,1
473,1646,0
473,1455,0
473,1696,0
473,1701,0
474,1472,1
474,1557,0
474,1517,0
474,1324,0
475,1646,1
475,1714,1
475,1294,1
475,1799,1
475,93,1
475,163,1
475,783,0
475,745,0
475,49,1
475,1,1
476,1,1
476,18,1
476,46,1
476,33,1
476,41,1
476,48,1
476,55,0
476,34,0
476,54,0
476,57,0
476,45,0
476,42,1
477,1344,1
477,1595,1
477,1683,1
477,1643,1
477,1675,1
477,737,1
477,787,1
477,1133,0
477,1840,0
477,1791,0
478,1745,0
478,1443,1
478,1581,1
478,1384,0
479,679,1
479,389,1
479,433,1
479,1837,1
480,759,1
480,747,1
480,786,1
480,780,1
480,715,1
480,799,1
480,727,1
480,700,1
6,75,0
6,554,1
6,737,1
6,722,1
6,1512,1
6,1566,1
6,1573,1
6,106,1
6,259,1
481,389,1
481,1825,1
481,1792,1
482,749,1
482,775,1
482,701,1
482,1654,1
482,1344,1
482,1659,0
482,1735,0
482,39,1
482,29,1
482,30,1
482,37,1
482,11,1
482,0,1
482,28,1
482,4,1
482,347,1
482,626,0
482,1419,1
482,1687,0
482,9,1
482,6,1
483,433,1
483,1624,1
483,361,1
483,741,1
483,784,0
483,1714,0
482,1307,1
482,1443,1
482,1557,0
482,271,0
484,1429,1
484,1448,1
484,1550,1
484,1654,1
484,1533,1
484,29,1
485,36,0
485,49,1
485,1774,0
485,1760,0
486,51,1
486,27,1
486,1,1
486,41,1
486,8,1
486,18,1
486,11,1
486,7,1
486,57,1
486,39,1
486,35,1
486,38,1
486,19,1
486,75,0
486,391,0
312,51,1
487,775,1
487,1692,1
487,791,1
487,1713,1
488,1682,1
488,1791,1
488,367,1
488,405,1
488,167,1
489,1429,1
489,1696,1
489,1662,1
489,1640,1
489,1473,1
489,1574,1
489,1347,1
489,1367,1
489,1324,1
489,1600,1
489,1401,1
489,1513,1
489,1553,0
490,367,1
490,1394,1
490,36,1
490,27,1
490,34,1
490,745,1
490,765,1
490,759,1
6,1591,1
6,1309,1
6,1515,1
6,220,1
486,913,1
486,108,1
486,433,1
486,121,1
486,1554,0
486,1675,1
486,1658,1
486,1360,1
486,1533,1
486,1454,1
486,1619,1
486,1659,1
486,1323,1
491,1556,1
491,1831,1
491,1837,1
491,791,1
491,701,0
491,775,0
491,771,0
491,733,0
491,757,0
491,598,1
491,285,1
491,44,1
491,45,1
491,23,1
492,1707,1
492,1323,1
492,1554,1
492,1687,1
492,1837,1
492,1760,1
492,771,1
492,733,1
492,701,1
492,237,1
493,737,1
493,784,1
493,1429,1
494,771,1
494,1735,1
494,56,1
494,51,1
494,49,1
494,1394,1
494,1687,1
494,1682,1
495,1799,1
495,1828,1
495,1790,0
495,882,1
495,737,1
496,36,1
495,361,0
496,737,1
486,1838,1
5,1560,0
5,1479,1
496,347,1
496,351,1
496,415,1
496,784,1
496,46,0
496,52,1
497,14,1
497,29,1
497,49,1
497,357,1
497,359,1
497,763,1
497,1662,1
497,1703,1
497,1714,1
497,1842,1
497,1778,1
498,621,1
498,701,1
498,737,1
499,566,1
499,1687,1
499,1701,1
499,1574,1
499,1490,1
499,1379,1
500,58,1
500,34,1
500,41,1
500,7,1
500,18,1
500,1294,1
500,1714,1
500,1684,1
501,1703,1
501,602,1
501,359,0
501,1662,1
501,763,1
501,629,1
502,1735,1
502,1793,1
502,1774,1
502,32,1
502,1,0
503,1830,0
503,1760,0
503,1734,0
503,1764,0
504,1700,1
505,36,0
505,52,1
505,23,1
505,1694,1
506,262,1
506,513,1
506,674,1
506,1478,1
506,51,1
504,1371,1
506,245,1
504,1559,1
506,666,1
506,660,1
504,1324,1
506,487,1
506,1670,0
506,1690,0
506,1312,0
506,1653,0
486,33,1
486,0,1
507,44,1
507,1705,1
507,1509,1
507,167,1
508,1482,1
